Room,Building,In-Charge,Mobile,Email
JC301,JC Bose Block,Dr. Faculty 1,9999999999,[email]
JC302,JC Bose Block,Dr. Faculty 5,9999999999,[email]
JC303,JC Bose Block,Dr. Faculty 8,9999999999,[email]
JC304,JC Bose Block,Dr. Faculty 12,9999999999,[email]
JC305,JC Bose Block,Dr. Faculty 3,9999999999,[email]
JC306,JC Bose Block,Dr. Faculty 7,9999999999,[email]
JC307,JC Bose Block,Dr. Faculty 11,9999999999,[email]
JC308,JC Bose Block,Dr. Faculty 3,9999999999,[email]
JC309,JC Bose Block,Dr. Faculty 6,9999999999,[email]
JC310,JC Bose Block,Dr. Faculty 9,9999999999,[email]
JC311,JC Bose Block,Dr. Faculty 1,9999999999,[email]
JC312,JC Bose Block,Dr. Faculty 4,9999999999,[email]
JC313,JC Bose Block,Dr. Faculty 8,9999999999,[email]
JC314,JC Bose Block,Dr. Faculty 11,9999999999,[email]
JC315,JC Bose Block,Dr. Faculty 2,9999999999,[email]
JC318,JC Bose Block,Dr. Faculty 6,9999999999,[email]
JC319,JC Bose Block,Dr. Faculty 10,9999999999,[email]
JC320,JC Bose Block,Dr. Faculty 2,9999999999,[email]
JC401,JC Bose Block,Dr. Faculty 6,9999999999,[email]
JC402,JC Bose Block,Dr. Faculty 10,9999999999,[email]
JC403,JC Bose Block,Dr. Faculty 1,9999999999,[email]
JC404,JC Bose Block,Dr. Faculty 4,9999999999,[email]
JC405,JC Bose Block,Dr. Faculty 7,9999999999,[email]
JC406,JC Bose Block,Dr. Faculty 11,9999999999,[email]
JC407,JC Bose Block,Dr. Faculty 2,9999999999,[email]
JC408,JC Bose Block,Dr. Faculty 6,9999999999,[email]
JC409,JC Bose Block,Dr. Faculty 9,9999999999,[email]
JC410,JC Bose Block,Dr. Faculty 12,9999999999,[email]
JC411,JC Bose Block,Dr. Faculty 4,9999999999,[email]
